video_id,title,published_at,view_count,like_count,comment_count,duration
kotO3sUv-xo,How Ratan TATA's brilliant business STRATEGY made it the KING of Indian AC market? : Case study,2022-06-14T14:30:15Z,800425,35049,1626,PT15M42S
VPFGqmFTKSM,Why are GIANT Edtech companies FAILING in India? : Edtech Crash Case study,2022-06-10T14:30:12Z,1929766,62093,3249,PT17M36S
MSncugJvSa4,ADANI's Genius BUSINESS STRATEGY to become CEMENT KING of India? : Adani Ambuja Business Case Study,2022-06-07T14:30:09Z,1820173,51060,1639,PT15M6S
FPj5gTT4j_A,EXPLAINED: How fall of a currency value affects a country? : Using Case study of China and Nigeria,2022-06-03T14:30:12Z,1048211,38230,1674,PT15M6S
PZEQnCaGxgw,How Andaman and Nicobar's Military STRATEGY is making India UNBEATABLE? : Geopolitics Case study,2022-05-31T14:30:13Z,2445655,81138,2822,PT13M47S
t_qNc56FwsU,How Bangladesh's Secret STRATEGY made it RICH? : Business Case Study,2022-05-27T14:30:11Z,1288587,24945,2727,PT14M38S
sBBMRBVvVis,Will ONDC KILL Zomato & Swiggy? : Business case study,2022-05-24T14:30:14Z,2463316,74606,2709,PT16M1S
BiO2WRPBzSA,Why is India facing a power crisis despite having the 5th largest Coal reserves in the World?,2022-05-21T14:30:13Z,517567,24693,1587,PT11M51S
h7xd2PqtglQ,How Adani got RICH after Palm Oil crisis ? : Edible Oil crisis Case study,2022-05-18T14:30:12Z,1194309,38472,1463,PT14M9S
I7vz7Ym82_4,How India is TRAPPING China with its Military STRATEGY? Geopolitics EXPLAINED,2022-05-15T14:30:14Z,14586105,317348,23122,PT15M19S
_VdKPmtzuqs,How BANGLADESH became a SUPER FAST growing Asian Economy? : Bangladesh Growth case study,2022-05-10T14:30:10Z,586228,22765,3465,PT17M19S
UE-Y6W4p8k4,How American Ultra Rich saved Tax worth 1 Trillion dollars? : Business Case Study,2022-05-03T14:30:10Z,335964,13547,597,PT10M13S
Rh30CfP7ncA,Why NITIN GADKARI is pushing GREEN HYDROGEN for Indian Industries : Policy Case Study,2022-04-29T14:30:11Z,2596638,70420,2602,PT17M1S
8352JG8CCoE,How China is TRAPPING INDIA using Pakistan & Sri Lanka? :Geopolitics Case study (China's Trade plan),2022-04-27T14:30:32Z,1428424,53498,3336,PT15M19S
Wlgk8XXHWuA,Was BSNL KILLED by the Powerful people of India? : BSNL Tragedy Case Study,2022-04-23T14:30:11Z,935629,31171,3332,PT17M46S
SGpTBKbGcQ8,How PAKISTAN Destroyed its Economy?Pakistan's Economic Crisis case study,2022-04-19T14:30:13Z,1488481,52152,5340,PT18M4S
urLoa8PkQpU,How Tanishq HACKED the GOLD Market of India : Titan & Tanishq (A TATA Product)  Business Case Study,2022-04-15T14:30:13Z,1261698,28681,1126,PT15M9S
H3Z7bFXfMAU,How China SECRETLY Killed Sri Lanka ? : Understanding China's Master plan Ep 1/3 Case Study,2022-04-12T14:30:10Z,585555,27403,2966,PT16M33S
eLT1To94V-Q,Ratan TATA vs Reliance: How TATA NEU App's BUSINESS MODEL will change the game for TATAS?,2022-04-08T13:30:13Z,622031,25774,850,PT13M32S
kXvwHAeWYqs,Dream 11 : Exposed | Business Case Study,2022-04-05T13:45:14Z,302461,15396,673,PT11M49S
iLY_5DMndWY,How did IPL's GENIUS Business Model make it a MONEY MACHINE FOR India? : IPL Business case study,2022-04-01T14:00:12Z,1097763,28773,636,PT12M9S
JkIxbnhMrTw,How did the INTERNET MAFIA kill Mozilla? : Business case study Mozilla vs Microsoft/Google,2022-03-29T14:00:11Z,515153,20033,1041,PT16M7S
WKdrVVv70dk,How did Ratan TATA build TITAN into a $31 Billion company? : Titan Watches Case Study,2022-03-25T14:00:12Z,855508,27497,1004,PT15M34S
WWpSZY1RAAM,"How HAVELLS BUSINESS strategy made it a GOLDMINE stock with 70,000% returns : Case Study?",2022-03-22T14:00:12Z,500331,16075,444,PT13M59S
iQRe7OHtHXg,"How did scammers game the LARGEST STOCK EXCHANGE in India to make 50,000cr? : NSE Scam Explained",2022-03-18T14:30:11Z,773319,30139,812,PT13M16S
WnfqgKTz3fk,Why is the USA manipulating India & the World about Russia-Ukraine war? : Geopolitical Case Study,2022-03-11T14:00:14Z,806525,48484,3731,PT15M10S
-DE7KXOK_qU,How did a Woman born in India become the CEO of PEPSICO & transformed it? : Women's Day Case Study,2022-03-08T14:00:13Z,325522,13244,329,PT12M54S
dVtnSPZn6BU,How LIC's Agents Changed India FOREVER turning it into a 22 Lakh Crore Company ? : LIC Case Study,2022-03-04T14:00:12Z,403107,14576,587,PT15M25S
3rHfD9IB-24,Think School's Youtube STRATEGY to go from 0 to 1 Million subscribers | Think School Case Study,2022-03-01T14:00:10Z,431907,22311,1351,[iban],How ABG Shipyard pulled off the BIGGEST Banking Fraud in Indian History? : Business Case Study,2022-02-25T11:14:40Z,912826,23940,841,PT14M15S
B_AY4a3_-GQ,How India's MASTERSTROKE with Rupay is killing VISA and is changing India? : Business Case Study,2022-02-22T14:00:11Z,2197979,62777,3439,PT15M3S
cbTEAeteaI8,"How Pidilite's STRATEGY made it a GOLDMINE stock giving 14,000% returns? : Business Case Study",2022-02-18T14:30:11Z,508121,17049,402,PT13M10S
jRRpGLy0TBg,How Mankind's GENIUS STRATEGY turned Preganews into a Market Leader?: Business Case study,2022-02-16T14:00:09Z,223827,9406,287,PT12M50S
Paux1v1E2pY,How Wint Wealth is dominating the Bond Market? : Detailed Case Study,2022-02-08T14:30:12Z,507310,23450,702,PT16M9S
j7vhuQ_GzvQ,How Ashneer Grover's GENIUS STRATEGY turned Bharatpe into a $2.8 Billion company?,2022-02-04T14:00:12Z,1107127,39901,1368,PT14M32S
5LGvQaYB67I,How HDFC's Genius strategies KILLED the Banking Monopolies in India? : Business Case study,2022-02-01T14:00:11Z,2557528,48970,1199,PT13M17S
31UVvKEYO6k,How Aman Gupta's MARKETING STRATEGY turned Boat into a 1500CR Company : Business case study,2022-01-28T14:00:09Z,1779532,61265,2141,PT15M20S
Wf6X-50OQdE,Netaji Subash Chandra Bose: What Schools don't teach you about India's Real Hero!,2022-01-21T14:00:13Z,1355126,92070,5087,PT12M41S
t-VpFrqd0W0,How METAVERSE will CHANGE your LIFE? : Business Case Study + a Special Clip Attached,2022-01-18T14:00:13Z,687187,23603,1088,PT15M56S
C2tjnJOy7Hw,How iPhone is Killing Apple? What is Tim Cook's STRATEGY to fix it? : Business case study,2022-01-14T14:30:15Z,964217,28672,775,PT11M50S
M9L72ssQAmU,"How JOCKEY's STRATEGY made it a MULTIBAGGER with 14,000% returns? | Page Industries Case Study",2022-01-11T14:00:12Z,518216,21978,524,PT13M10S
cQotN8sAhSM,Indian Government's MASTERPLAN to take control of the SEMICONDUCTOR CRISIS by beating China,2022-01-04T14:00:13Z,1743850,46016,1903,PT12M26S
upoKb50FiC4,Mensa's GENIUS E-Commerce strategy that made it the fastest unicorn in Indian BUSINESS HISTORY,2021-12-31T11:30:12Z,830536,26747,650,PT14M9S
vkrBQCQLQG0,"How Gaming became a $180,000,000,000 Industry? | Evolution of Gaming Part 1: Esports Case Study",2021-12-24T14:00:14Z,311753,15823,591,PT14M46S
7QOLDRY_Uk4,How INDIGO AIRLINES became a MONOPOLY in Indian Aviation business | Monopoly series EP 3,2021-12-21T15:00:09Z,1264978,30190,718,PT18M44S
tI9fRLNmNkY,How DELL KILLED the IBM MONOPOLY? : Dell vs IBM Case Study,2021-12-18T12:30:13Z,620485,19974,439,PT16M54S
X-CLMLrHcqU,How India is fighting China in the Solar wars : Geopolitics Case Study,2021-12-14T14:00:14Z,435766,17326,727,PT13M57S
r5OCFaXqS5I,How MAGGI's GENIUS Marketing Strategy made it a Market Leader?: Nestle Business Case Study,2021-12-10T14:00:11Z,972611,32217,838,PT15M3S
jGT6ob8hV6M,How Asian Paints Built MONOPOLY in the Indian market? : Indian Monopolies EP 1,2021-12-07T15:15:13Z,673664,25798,740,PT19M19S
yxC9kgS8lnQ,The GREAT INDIAN SPORTS WAR : Puma vs Adidas vs Nike,2021-12-03T14:30:14Z,869824,28990,906,PT14M18S
K-ZPmQZn9eY,The Future of Insurance in INDIA : Shared value model (Using business case studies),2021-11-30T14:00:11Z,228350,11269,315,PT13M51S
8tBuAM0XHmY,How KERALA's MARKETING STRATEGY changed Indian Tourism FOREVER? : Tourism Case Study,2021-11-26T14:00:12Z,462240,18548,1657,PT15M47S
-NtB3rf8paE,Zomato’s SECRET Plan to Become Profitable: Zomato Hyperpure Business Case Study,2021-11-19T14:15:13Z,298896,12041,540,PT12M33S
pZNDUy3DuC4,Jio Mart can KILL Dmart? : The most EPIC Retail War of India (Business Case study),2021-11-16T14:00:12Z,574065,20473,1109,PT13M32S
tDfWwZlJE7Y,Apple is trying to KILL Facebook? : Trillion Dollar Tech war (Business case study),2021-11-12T14:00:11Z,324654,16700,619,PT12M3S
SGIKsejp7-0,How to KILL a MONOPOLY? : The fall of Gillette (Business STRATEGY Case Study),2021-11-09T14:00:13Z,592473,26372,774,PT12M43S
K7uvd1Muc80,This BUSINESS STRATEGY turned Wow Momo into a 1000Cr company? : Business strategy case study,2021-11-05T15:30:10Z,629212,24582,957,PT13M15S
TCboTQr8Ecg,How did Nykaa BEAT Amazon & Flipkart in e-Commerce War?  : Business case study,2021-11-02T14:00:13Z,635887,22890,816,PT15M24S
er752AxyziE,How TATA STEEL became the GREATEST Company in INDIAN History? | Business Case Study  Ep2 Tata Series,2021-10-29T15:30:11Z,592052,23138,580,PT13M59S
glHQPkrcf8A,IKEA :How to grow sales by 200% using Pricing STRATEGIES?: Business Case Study,2021-10-26T15:30:12Z,842242,25990,685,PT13M49S
6DEOW9ZQ2BI,NIKE's Unusual Business Strategy to to Market itself & make Billions? (Business STRATEGY Case Study),2021-10-19T15:30:11Z,296151,14161,523,PT12M36S
DzZCVqrtXYw,How ITC's Business STRATEGY revolutionised Indian Agriculture? : Business case study,2021-10-15T15:30:12Z,936717,33335,1491,PT14M34S
3KkHTHZckEY,Why is Mukesh Ambani's Reliance Partnering with 7-Eleven Store chain? : Business strategy case study,2021-10-12T15:30:12Z,519034,21123,817,PT14M49S
Z7P-t_yc8gE,"The Origin story of Haldiram : an 80,000cr  business empire? : Business case study",2021-10-09T12:30:13Z,1171474,35129,1025,PT15M12S
I9p5K2Ke2MA,How Microsoft KILLS its Competition Silently?: Business Strategy Case Study,2021-10-05T15:30:12Z,848405,32531,1197,PT13M11S
B5txS_lC1yY,How Dmart's BUSINESS STRATEGY made Radhakishan Damani the Retail King of India?: Business Case study,2021-10-01T15:30:14Z,1295866,34790,866,PT13M44S
OEB_UviHDq0,Jamshedji  TATA : STRATEGY of the GREATEST BUSINESS TYCOON of India,2021-09-28T15:30:13Z,1183053,39436,1011,PT14M13S
8mef_bxijJk,Henry Ford's Business STRATEGY made FORD a billion dollar company : Business Case study,2021-09-21T15:30:13Z,289133,14982,591,PT13M49S
0wVAPXswE6E,How did Toyota beat FORD & GM using its GENIUS Supply Chain Model?,2021-09-17T15:30:01Z,542787,23032,836,PT13M51S
-IjjEp8V7dI,Google's $1 TRILLION Business STRATEGY that made it Successful: Business Case Study,2021-09-14T15:30:14Z,395641,17860,598,PT13M46S
6Yh1f2nat9o,Burger King's Secret STRATEGY to compete with McDonald's: Burger Wars Ep 1,2021-09-10T15:30:12Z,297740,16838,658,PT12M7S
-d7f71CFACo,How Reliance is planning to KILL Amazon in INDIA? : The BIGGEST BUSINESS WAR IN INDIAN HISTORY,2021-09-07T15:30:13Z,1601767,52591,3487,PT15M33S
PMj4uZvpSvE,How this BUSINESS STRATEGY made Azim Premji a BILLIONAIRE? : Wipro Case Study,2021-09-04T14:30:12Z,264867,14460,687,PT11M14S
ebxaYgw8Nfw,How to run an Airline business profitably for 47 years & counting: Southwest Airlines CaseStudy,2021-08-31T15:30:13Z,230493,15438,779,PT15M41S
ON-vFJbq1Vc,Decoding ZARA's Billion Dollar Business STRATEGY : Fashion Business Case Study,2021-08-27T15:30:23Z,1807215,64460,2401,PT14M41S
l2BR48V5UFg,How Flipkart is beating Amazon using its Business STRATEGY ? : Indian Retail Wars Episode 1,2021-08-24T15:30:12Z,708485,36465,1762,[iban],Decoding BIG Bull's Business STRATEGY to enter Indian Aviation Market : Akasa Airlines Case study,2021-08-20T16:00:10Z,1246621,43092,1647,PT12M23S
yhpVAki47RI,How Airtel is Beating Jio? : Business Strategy case study,2021-08-13T15:30:10Z,2305728,86312,4824,PT15M52S
ERN8MZl-2pw,Complete Business Analysis of Electric Mobility Sector using the 3 Lenses of Innovation,2021-08-10T15:30:10Z,425772,20604,1145,PT16M12S
nnwqtZiYMxQ,"How Amul beat its competition & made 39,200 Cr during Lockdown? : Business case study",2021-08-03T15:30:12Z,1429361,60217,1728,PT12M58S
BxDmbGFABJw,What made Walmart the most powerful business Empire worth $559 Billion ? : Business case study,2021-07-30T15:30:10Z,584459,28456,788,PT13M41S
YvA5RFhmLNA,How Airbnb used Recession to become a 131 Billion Dollar Company?,2021-07-27T15:30:12Z,329533,15495,477,PT14M
NM-WadrQqWE,How to end poverty in India : Cardano Case study from Ethiopia,2021-07-23T15:30:11Z,523871,24188,1709,PT14M33S
HFzSK32G4OU,Business War: Spotify vs Apple Music vs YouTube Music,2021-07-20T15:30:14Z,338034,18563,896,PT15M12S
5JKTbU6RnA0,How India can Become Rich by Adopting the Ireland Education Model?,2021-07-16T15:30:12Z,744734,30159,1707,PT11M46S
-_jOwk6GsXo,How to pick the next Stock Market GOLDMINE? (includes Green Energy Case Study),2021-07-13T16:00:12Z,395473,21073,795,PT14M30S
fTuVWwTQegQ,How could Zomato become Profitable? : Understanding the future of Foodtech in India,2021-07-09T15:30:11Z,1146711,53522,3545,PT18M
lSF--3zgjKQ,How to use FEAR to boost your sales? (Ethically),2021-07-06T15:30:09Z,209392,12693,688,PT11M29S
KNblG_-QOL0,What India can Learn from Singapore? (Part 2),2021-07-02T15:30:14Z,594958,37526,2622,PT15M37S
XZxQtzUi6d8,The Story Rebuilding of Singapore: Part 1,2021-06-29T15:30:14Z,583777,29022,1166,PT10M30S
aEDjZvB3UZM,How India can change forever using Ethereum (Smart contracts)?,2021-06-25T15:30:11Z,324357,23884,1279,PT12M34S
p2RCPyv95SE,How did Facebook become a $850 billion company?,2021-06-22T15:30:12Z,237576,14717,630,PT12M16S
hHGlDhJkDKI,Walmart vs Small Local Vendors: American Express Casestudy,2021-06-15T15:30:13Z,137533,10646,532,PT8M53S
YCngR6uSEVo,How to build Brand loyalty like Volvo?,2021-06-11T15:30:13Z,348023,18469,900,PT8M43S
bUFVJKwZYP4,Will Netflix survive the competition? Business Case Study,2021-06-08T15:30:11Z,848855,35980,1592,PT15M32S
fxjFr54LLOw,How did Domino's Pizza become so successful? Business Case Study,2021-06-04T15:30:12Z,822999,24312,571,PT8M53S
wAHSJgIx5wA,How did Johnnie Walker keep walking for more than 200 years? : Marketing Case Study,2021-06-01T15:30:10Z,424302,18188,606,PT10M9S
Lb55kGWCZy0,How to Pitch your IDEA using a Powerful Sales Technique?,2021-05-28T15:45:10Z,213873,12721,398,PT8M28S
jp_CSPtSQWY,How did India's MTR Foods overcome all the economic downturns in the past 97 years &make 1000Crores?,2021-05-25T15:30:54Z,327551,15894,619,PT9M12S
ztr7weugMR8,Japan's Innovative Marketing Campaign is saving it from an economic crisis?,2021-05-21T15:30:16Z,370365,25819,1006,PT8M22S
EdpoEmifW7M,How 7 Mumbai-based women Entrepreneurs made a 1600 Cr empire from 80Rs | Lijjat Papad Case Study,2021-05-18T15:30:15Z,1095994,53373,1562,PT11M16S
X2f9IiflXaQ,"Content Marketing Lessons from Red Bull, FORD and Garyvee's book Crush it!",2021-05-14T15:30:17Z,271767,16623,579,PT9M26S
A1k62pSQ7so,This simple idea changed FMCG Market forever | CHIK Shampoo Case Study,2021-05-11T15:30:16Z,473484,27227,1244,PT8M28S
GTv4ixuAU3k,How to Learn to Speak in English Fluently for FREE in the most practical way possible? Think School,2021-05-04T15:30:16Z,740232,45727,1271,PT9M39S
fnO6UfeplxE,"How to Handle Criticism, Hate and Disrespect?",2021-04-30T15:30:17Z,418711,30516,1212,PT9M4S
YRYLPeWCOP0,Gillette's Billion Dollar Business Strategy that kept it relevant for 120 years,2021-04-27T15:30:08Z,737977,44829,1360,PT7M58S
h9dlG5WfDfI,Why should I hire you? Complete framework to answer this question,2021-04-23T15:30:09Z,153080,12399,529,PT8M8S
xOeGbJ2bYL0,How is Zoho's Sridhar Vembu transforming Indian village economy by providing education & jobs?,2021-04-20T15:30:16Z,500261,37949,1320,PT6M28S
N1Ak5RSAFww,How to Introduce yourself in an Interview without being nervous? (Most effective technique),2021-04-16T15:30:17Z,444340,30559,479,PT5M57S
EUcVBDtJo5M,CRED's Genius Business Model EXPLAINED,2021-04-13T15:30:02Z,1951030,94146,3754,PT10M5S
TqZRgHOlKmU,STOP making these 3 Interview Mistakes! (90% Candidates get rejected because of this),2021-04-09T15:31:08Z,76837,6040,204,PT9M19S
n1wsInQGX4c,Skyrocket your productivity using this simple Step-by-step guide to focus!,2021-04-02T15:38:50Z,376234,29428,835,PT7M53S
6-tS7-IhCbI,The Genius Marketing Strategy of Marlboro Cigarettes | Business Marketing Case study,2021-03-30T15:31:04Z,4423433,164848,4491,PT7M58S
k--beE42aDs,How to Read effectively like a CEO? (NOT Speed Reading),2021-03-26T16:12:50Z,1264461,73272,2068,PT14M36S
LNmhEp0kj5Q,IKEA Business Case Study: How to Earn 40 Billion$ Every Year by Selling Furniture? (IKEA Effect),2021-03-24T16:21:27Z,841683,45863,1574,PT11M50S
t8v1aWCZYTE,How to earn money as a Freelancer in 2021 : A step-by-step Guide,2021-03-19T14:30:17Z,444160,26558,660,PT12M6S
vguLPoLiFNg,Zerodha Case Study: Bootstrapped to Billion dollar valuation startup without advertisements!,2021-03-13T11:47:00Z,710925,30593,920,PT9M2S
pK887oMqxRY,How to get a game-changing startup idea? | The Art of Innovation,2021-01-18T03:30:02Z,259324,15444,493,PT10M34S
IxIi1xTx8zc,Zuckerberg is watching? How to safeguard your data from Facebook?,2021-01-13T04:00:25Z,23395,1966,166,PT9M5S
5vMbXNjgSjw,3 Self Help Books that changed my Life | My Book Recommendations,2021-01-10T03:00:04Z,341010,18136,381,PT6M41S
o-gGiyY9s9w,How does Facebook kill its competition? Explained with examples,2021-01-09T04:30:04Z,295942,16241,597,PT11M19S
Qob_63A3Wzw,How to set Goals and work consistently towards it?,2021-01-03T07:11:02Z,199737,12443,267,PT8M34S
8rulgRgwHYc,How is India's STRATEGY attracting Industries from China : Production incentive program explained,2020-12-25T15:11:18Z,172216,8767,469,PT9M51S
J3oIuKfx4SE,How much motivation is good for you? (How not to overdo it and get shit done),2020-12-15T12:30:15Z,64756,4363,162,PT4M21S
JqSeQ3c4_qI,The story of the Spice King of India from a Tonga driver to a Millionaire,2020-12-05T13:49:37Z,314179,11164,337,PT10M8S
ODBJz87boBQ,Dhirubhai Ambani vs Bear Cartel | Stock Market Concepts EXPLAINED,2020-11-18T13:15:26Z,702003,30728,961,PT12M56S
wzsYAuxhxSw,The smoothest Sales Pitch you will ever come accross: Amway Case Study,2020-11-05T16:35:56Z,476838,19036,550,PT6M11S
rN0HrbDDmZ8,What Steve Jobs learnt from Nike's marketing campaign that beat it's rival Adidas,2020-10-24T15:43:51Z,1482492,62724,2096,PT12M20S
UL9dWIy2WZs,How Coca-Cola sold sugared water for over 100 years? | Marketing Casestudy,2020-10-11T14:07:49Z,430644,17838,832,PT8M54S
76w6GQ1vs1Y,What are the FARM BILLS & Why are farmers protesting? (History & Concepts Explained),2020-10-04T09:49:52Z,560931,22033,1999,[iban],This is how Jeff Bezos' Amazon beat their competition legitimately,2020-09-30T07:48:08Z,239374,13421,733,PT11M53S
3t6Ikn6mkH0,The Secret Business lessons from Amazon's Jeff Bezos,2020-09-23T07:54:09Z,344010,9144,276,PT9M48S
6GWm2OyekXY,Don't Hustle!  DO THIS instead!,2020-09-16T14:10:51Z,83693,5500,260,PT3M29S
ULhoofZmZmg,How China's most successful businessman Jack Ma's Alibaba beat the US giant eBay?,2020-09-05T03:45:12Z,293826,13581,600,PT10M34S
nvN3cpi2Dgg,How to never get distracted?,2020-08-24T05:55:37Z,1431123,74126,1785,PT8M3S
odPwOQI_O0Q,Train your mind to never get nervous in any situation  (Practical Steps),2020-08-16T13:34:50Z,863400,39905,815,PT11M15S
AxR6o03eKV0,Think School Live Stream,2020-08-16T11:32:59Z,0,0,0,P0D
cWsxSP3KGvs,Can India's National Education Policy (NEP 2020) transform the Indian Education System? (EXPLAINED),2020-08-06T04:33:50Z,162272,8537,393,PT15M9S
3tVoKZ5pHMU,Indian Education System EXPOSED & How can we fix it? (Rant by an Engineering College Student),2020-07-28T18:04:56Z,147446,6325,269,PT9M21S
